GroupID,H1,H2,H3,H4,H5,H6,H7,H8,Performance_SD,Pattern
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
14,[1.00-21.00],[12.00-27.00],[20.00-35.00],[28.00-45.00],[27.00-45.00],[21.00-38.00],[15.00-33.00],[0.00-25.00],Medium,aggc
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
15,[29.00-45.00],[26.00-46.00],[22.00-38.00],[17.00-35.00],[18.00-31.00],[14.00-31.00],[2.00-17.00],[0.00-17.00],Medium,hdda
